C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.exe
C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.csprojAssemblyReference.cache
C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.AssemblyInfoInputs.cache
C:\Users\FERDY AGUSTIN\source\repos\proyecto1progra3Brayan\obj\Debug\netcoreapp3.1\proyecto1progra3Brayan.AssemblyInfo.cs
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.exe
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.deps.json
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.runtimeconfig.json
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.runtimeconfig.dev.json
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\proyecto1progra3Brayan.pdb
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\BouncyCastle.Crypto.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\Google.Protobuf.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\K4os.Compression.LZ4.Streams.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\K4os.Hash.xxHash.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\MySql.Data.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\Ubiety.Dns.Core.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\Zstandard.Net.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\Renci.SshNet.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\SshNet.Security.Cryptography.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\PC-ELHID\Desktop\5TO SEMESTRE\CURSOS\PROGRA 3\proyecto1progra3Brayan\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
